date,views
2022-01-01,632
2022-01-02,742
2022-01-03,1134
2022-01-04,1217
2022-01-05,1378
2022-01-06,1249
2022-01-07,1143
2022-01-08,815
2022-01-09,851
2022-01-10,1416
2022-01-11,1273
2022-01-12,1443
2022-01-13,1309
2022-01-14,1156
2022-01-15,905
2022-01-16,898
2022-01-17,1368
2022-01-18,1428
2022-01-19,1459
2022-01-20,1400
2022-01-21,1252
2022-01-22,865
2022-01-23,965
2022-01-24,1447
2022-01-25,1429
2022-01-26,1341
2022-01-27,1467
2022-01-28,1289
2022-01-29,977
2022-01-30,948
2022-01-31,1364
2022-02-01,1384
2022-02-02,1421
2022-02-03,1457
2022-02-04,1309
2022-02-05,913
2022-02-06,959
2022-02-07,1607
2022-02-08,1609
2022-02-09,1419
2022-02-10,1410
2022-02-11,1309
2022-02-12,948
2022-02-13,990
2022-02-14,1481
2022-02-15,1583
2022-02-16,1565
2022-02-17,1541
2022-02-18,1304
2022-02-19,970
2022-02-20,929
2022-02-21,1301
2022-02-22,1525
2022-02-23,1550
2022-02-24,1369
2022-02-25,1192
2022-02-26,764
2022-02-27,768
2022-02-28,1147
2022-03-01,1250
2022-03-02,1359
2022-03-03,1366
2022-03-04,1214
2022-03-05,963
2022-03-06,937
2022-03-07,1321
2022-03-08,1419
2022-03-09,1865
2022-03-10,1499
2022-03-11,1404
2022-03-12,1205
2022-03-13,1457
2022-03-14,1732
2022-03-15,1624
2022-03-16,1328
2022-03-17,1313
2022-03-18,1064
2022-03-19,918
2022-03-20,954
2022-03-21,1550
2022-03-22,1382
2022-03-23,1479
2022-03-24,1490
2022-03-25,1315
2022-03-26,906
2022-03-27,879
2022-03-28,1505
2022-03-29,1646
2022-03-30,1655
2022-03-31,1493
2022-04-01,1257
2022-04-02,812
2022-04-03,880
2022-04-04,1372
2022-04-05,1611
2022-04-06,1646
2022-04-07,1465
2022-04-08,1286
2022-04-09,921
2022-04-10,930
2022-04-11,1325
2022-04-12,1380
2022-04-13,1268
2022-04-14,1199
2022-04-15,1097
2022-04-16,871
2022-04-17,802
2022-04-18,1195
2022-04-19,1612
2022-04-20,1510
2022-04-21,1512
2022-04-22,1332
2022-04-23,904
2022-04-24,978
2022-04-25,1543
2022-04-26,1647
2022-04-27,1447
2022-04-28,1417
2022-04-29,1193
2022-04-30,853
2022-05-01,856
2022-05-02,1241
2022-05-03,1244
2022-05-04,1325
2022-05-05,1339
2022-05-06,1280
2022-05-07,819
2022-05-08,1004
2022-05-09,1518
2022-05-10,1881
2022-05-11,1707
2022-05-12,1557
2022-05-13,1375
2022-05-14,940
2022-05-15,986
2022-05-16,1551
2022-05-17,1686
2022-05-18,1516
2022-05-19,1507
2022-05-20,1367
2022-05-21,938
2022-05-22,884
2022-05-23,1632
2022-05-24,1742
2022-05-25,1661
2022-05-26,1485
2022-05-27,1327
2022-05-28,1033
2022-05-29,1013
2022-05-30,1627
2022-05-31,1545
2022-06-01,1481
2022-06-02,1460
2022-06-03,1452
2022-06-04,985
2022-06-05,907
2022-06-06,1449
2022-06-07,2723
2022-06-08,1528
2022-06-09,1574
2022-06-10,1392
2022-06-11,1010
2022-06-12,1035
2022-06-13,1576
2022-06-14,1657
2022-06-15,1628
2022-06-16,1589
2022-06-17,1363
2022-06-18,980
2022-06-19,1071
2022-06-20,1527
2022-06-21,1662
2022-06-22,1609
2022-06-23,1427
2022-06-24,1292
2022-06-25,1037
2022-06-26,949
2022-06-27,1566
2022-06-28,1690
2022-06-29,1579
2022-06-30,1613
2022-07-01,1463
2022-07-02,1041
2022-07-03,1041
2022-07-04,1404
2022-07-05,1541
2022-07-06,1578
2022-07-07,1503
2022-07-08,1289
2022-07-09,879
2022-07-10,832
2022-07-11,1546
2022-07-12,1508
2022-07-13,1522
2022-07-14,1480
2022-07-15,1357
2022-07-16,1092
2022-07-17,1070
2022-07-18,1654
2022-07-19,1804
2022-07-20,1791
2022-07-21,1615
2022-07-22,1459
2022-07-23,1208
2022-07-24,996
2022-07-25,1762
2022-07-26,1633
2022-07-27,1671
2022-07-28,1678
2022-07-29,1436
2022-07-30,1058
2022-07-31,1060
2022-08-01,1618
2022-08-02,1601
2022-08-03,1694
2022-08-04,1482
2022-08-05,1369
2022-08-06,1057
2022-08-07,956
2022-08-08,1532
2022-08-09,1461
2022-08-10,1737
2022-08-11,1513
2022-08-12,1368
2022-08-13,934
2022-08-14,889
2022-08-15,1492
2022-08-16,1767
2022-08-17,1747
2022-08-18,1593
2022-08-19,1375
2022-08-20,1030
2022-08-21,1100
2022-08-22,1670
2022-08-23,1684
2022-08-24,1660
2022-08-25,2043
2022-08-26,1757
2022-08-27,1208
2022-08-28,1206
2022-08-29,1668
2022-08-30,1667
2022-08-31,1666
2022-09-01,1526
2022-09-02,1354
2022-09-03,1097
2022-09-04,1085
2022-09-05,1667
2022-09-06,1784
2022-09-07,2262
2022-09-08,1847
2022-09-09,1555
2022-09-10,1125
2022-09-11,1173
2022-09-12,1698
2022-09-13,1924
2022-09-14,1732
2022-09-15,36996
2022-09-16,32835
2022-09-17,16178
2022-09-18,9883
2022-09-19,9572
2022-09-20,6485
2022-09-21,4244
2022-09-22,3433
2022-09-23,2964
2022-09-24,2816
2022-09-25,2937
